Pocket 1 :
	Score : 	-nan
	Hydrophobicity score:	17.000
	Volume score: 	 4.600
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	3.029
	Cent. of mass - Alpha Sphere max dist: 	6.182
	Flexibility : 	0.000

Pocket 92 :
	Score : 	0.052
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	28.215
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.081
	Mean alp. sph. solvent access : 	0.265
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	79.333
	Volume score: 	 5.167
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	0.874
	Cent. of mass - Alpha Sphere max dist: 	2.264
	Flexibility : 	0.000

Pocket 93 :
	Score : 	0.051
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	19
	Total SASA : 	82.460
	Polar SASA : 	45.023
	Apolar SASA : 	37.436
	Volume : 	417.401
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.848
	Mean alp. sph. solvent access : 	0.674
	Apolar alpha sphere proportion : 	0.211
	Hydrophobicity score:	8.167
	Volume score: 	 3.833
	Polarity score:	 4
	Charge score :	 -3
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	4.121
	Cent. of mass - Alpha Sphere max dist: 	7.723
	Flexibility : 	0.000

Pocket 94 :
	Score : 	0.044
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	31.854
	Mean local hydrophobic density : 	8.000
	Mean alpha sphere radius :	3.187
	Mean alp. sph. solvent access : 	0.375
	Apolar alpha sphere proportion : 	0.900
	Hydrophobicity score:	66.000
	Volume score: 	 4.167
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.724
	Cent. of mass - Alpha Sphere max dist: 	1.540
	Flexibility : 	0.000

Pocket 95 :
	Score : 	0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	56.426
	Polar SASA : 	33.481
	Apolar SASA : 	22.945
	Volume : 	291.525
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.884
	Mean alp. sph. solvent access : 	0.685
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	31.000
	Volume score: 	 5.200
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	3.264
	Cent. of mass - Alpha Sphere max dist: 	6.052
	Flexibility : 	0.000

Pocket 96 :
	Score : 	0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	39.081
	Polar SASA : 	28.212
	Apolar SASA : 	10.869
	Volume : 	200.250
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.966
	Mean alp. sph. solvent access : 	0.796
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	13.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.502
	Cent. of mass - Alpha Sphere max dist: 	4.987
	Flexibility : 	0.000

Pocket 97 :
	Score : 	0.040
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	20.239
	Polar SASA : 	11.786
	Apolar SASA : 	8.453
	Volume : 	51.806
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.125
	Mean alp. sph. solvent access : 	0.342
	Apolar alpha sphere proportion : 	0.444
	Hydrophobicity score:	13.800
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.599
	Cent. of mass - Alpha Sphere max dist: 	3.099
	Flexibility : 	0.000

Pocket 98 :
	Score : 	0.037
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	27.811
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.149
	Mean alp. sph. solvent access : 	0.300
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	30.167
	Volume score: 	 3.833
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	0.809
	Cent. of mass - Alpha Sphere max dist: 	1.367
	Flexibility : 	0.000

Pocket 99 :
	Score : 	0.036
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	47.044
	Polar SASA : 	28.929
	Apolar SASA : 	18.114
	Volume : 	171.788
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.731
	Mean alp. sph. solvent access : 	0.719
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.333
	Volume score: 	 2.667
	Polarity score:	 4
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.754
	Cent. of mass - Alpha Sphere max dist: 	5.309
	Flexibility : 	0.000

Pocket 100 :
	Score : 	0.035
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	4.444
	Polar SASA : 	3.237
	Apolar SASA : 	1.208
	Volume : 	30.089
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.104
	Mean alp. sph. solvent access : 	0.394
	Apolar alpha sphere proportion : 	0.300
	Hydrophobicity score:	19.667
	Volume score: 	 4.167
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	0.821
	Cent. of mass - Alpha Sphere max dist: 	1.579
	Flexibility : 	0.000

Pocket 101 :
	Score : 	0.034
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	24.437
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.049
	Mean alp. sph. solvent access : 	0.308
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	66.667
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	0.696
	Cent. of mass - Alpha Sphere max dist: 	1.191
	Flexibility : 	0.000

Pocket 102 :
	Score : 	0.029
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	11
	Total SASA : 	46.712
	Polar SASA : 	14.106
	Apolar SASA : 	32.606
	Volume : 	132.708
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	3.308
	Mean alp. sph. solvent access : 	0.520
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	3.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	18.182
	Alpha sphere density : 	2.596
	Cent. of mass - Alpha Sphere max dist: 	5.801
	Flexibility : 	0.000

Pocket 103 :
	Score : 	0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	77.649
	Polar SASA : 	57.119
	Apolar SASA : 	20.530
	Volume : 	287.996
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.635
	Mean alp. sph. solvent access : 	0.749
	Apolar alpha sphere proportion : 	0.083
	Hydrophobicity score:	-8.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	3.876
	Cent. of mass - Alpha Sphere max dist: 	9.097
	Flexibility : 	0.000

Pocket 104 :
	Score : 	0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	36.101
	Polar SASA : 	20.402
	Apolar SASA : 	15.699
	Volume : 	238.491
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.552
	Mean alp. sph. solvent access : 	0.890
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	14.333
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.262
	Cent. of mass - Alpha Sphere max dist: 	3.540
	Flexibility : 	0.000

Pocket 105 :
	Score : 	0.026
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	9
	Total SASA : 	45.803
	Polar SASA : 	21.650
	Apolar SASA : 	24.153
	Volume : 	70.513
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.235
	Mean alp. sph. solvent access : 	0.538
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	44.400
	Volume score: 	 4.800
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	27.273
	Alpha sphere density : 	2.579
	Cent. of mass - Alpha Sphere max dist: 	5.162
	Flexibility : 	0.000

Pocket 106 :
	Score : 	0.025
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	42.267
	Polar SASA : 	0.000
	Apolar SASA : 	42.267
	Volume : 	257.778
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.253
	Mean alp. sph. solvent access : 	0.680
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	29.000
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	2.547
	Cent. of mass - Alpha Sphere max dist: 	3.614
	Flexibility : 	0.000

Pocket 107 :
	Score : 	0.024
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	35.711
	Polar SASA : 	13.973
	Apolar SASA : 	21.737
	Volume : 	96.579
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.922
	Mean alp. sph. solvent access : 	0.810
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.246
	Cent. of mass - Alpha Sphere max dist: 	2.246
	Flexibility : 	0.000

Pocket 108 :
	Score : 	0.022
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	44.054
	Polar SASA : 	24.732
	Apolar SASA : 	19.322
	Volume : 	118.526
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.477
	Mean alp. sph. solvent access : 	0.564
	Apolar alpha sphere proportion : 	0.429
	Hydrophobicity score:	53.250
	Volume score: 	 6.500
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	2.495
	Cent. of mass - Alpha Sphere max dist: 	4.426
	Flexibility : 	0.000

Pocket 109 :
	Score : 	0.015
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	49.114
	Polar SASA : 	33.414
	Apolar SASA : 	15.699
	Volume : 	137.871
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.591
	Mean alp. sph. solvent access : 	0.586
	Apolar alpha sphere proportion : 	0.167
	Hydrophobicity score:	31.500
	Volume score: 	 4.333
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	58.333
	Alpha sphere density : 	2.529
	Cent. of mass - Alpha Sphere max dist: 	4.469
	Flexibility : 	0.000

Pocket 110 :
	Score : 	0.014
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	21.529
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.104
	Mean alp. sph. solvent access : 	0.393
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	64.333
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	12.500
	Alpha sphere density : 	0.452
	Cent. of mass - Alpha Sphere max dist: 	0.851
	Flexibility : 	0.000

Pocket 111 :
	Score : 	0.010
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	13
	Total SASA : 	47.010
	Polar SASA : 	13.929
	Apolar SASA : 	33.081
	Volume : 	194.674
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.822
	Mean alp. sph. solvent access : 	0.590
	Apolar alpha sphere proportion : 	0.538
	Hydrophobicity score:	26.000
	Volume score: 	 3.600
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	30.769
	Alpha sphere density : 	2.377
	Cent. of mass - Alpha Sphere max dist: 	4.643
	Flexibility : 	0.000

Pocket 112 :
	Score : 	0.010
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	36.001
	Polar SASA : 	2.187
	Apolar SASA : 	33.814
	Volume : 	300.538
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.688
	Mean alp. sph. solvent access : 	0.829
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-12.333
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	2.074
	Cent. of mass - Alpha Sphere max dist: 	2.708
	Flexibility : 	0.000

Pocket 113 :
	Score : 	0.009
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	40.836
	Polar SASA : 	22.722
	Apolar SASA : 	18.114
	Volume : 	94.141
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.306
	Mean alp. sph. solvent access : 	0.376
	Apolar alpha sphere proportion : 	0.273
	Hydrophobicity score:	59.400
	Volume score: 	 4.600
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	2.124
	Cent. of mass - Alpha Sphere max dist: 	4.755
	Flexibility : 	0.000

Pocket 114 :
	Score : 	0.009
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	17.576
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.020
	Mean alp. sph. solvent access : 	0.290
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	51.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.454
	Cent. of mass - Alpha Sphere max dist: 	0.676
	Flexibility : 	0.000

Pocket 115 :
	Score : 	0.006
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	1.287
	Polar SASA : 	0.000
	Apolar SASA : 	1.287
	Volume : 	22.127
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.146
	Mean alp. sph. solvent access : 	0.410
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	55.500
	Volume score: 	 4.750
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.426
	Cent. of mass - Alpha Sphere max dist: 	0.834
	Flexibility : 	0.000

Pocket 116 :
	Score : 	0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	51.432
	Polar SASA : 	17.143
	Apolar SASA : 	34.289
	Volume : 	219.060
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.959
	Mean alp. sph. solvent access : 	0.639
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	38.667
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.667
	Cent. of mass - Alpha Sphere max dist: 	5.035
	Flexibility : 	0.000

Pocket 117 :
	Score : 	0.003
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	26.923
	Polar SASA : 	25.715
	Apolar SASA : 	1.208
	Volume : 	30.703
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.215
	Mean alp. sph. solvent access : 	0.715
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.614
	Cent. of mass - Alpha Sphere max dist: 	1.614
	Flexibility : 	0.000

Pocket 118 :
	Score : 	0.003
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	32.843
	Polar SASA : 	17.143
	Apolar SASA : 	15.699
	Volume : 	171.532
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.131
	Mean alp. sph. solvent access : 	0.677
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	4.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.865
	Cent. of mass - Alpha Sphere max dist: 	2.686
	Flexibility : 	0.000

Pocket 119 :
	Score : 	0.003
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	5.766
	Polar SASA : 	2.143
	Apolar SASA : 	3.623
	Volume : 	24.621
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.200
	Mean alp. sph. solvent access : 	0.264
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	97.750
	Volume score: 	 5.250
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.663
	Cent. of mass - Alpha Sphere max dist: 	0.923
	Flexibility : 	0.000

Pocket 120 :
	Score : 	0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	55.564
	Polar SASA : 	28.996
	Apolar SASA : 	26.568
	Volume : 	507.834
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.345
	Mean alp. sph. solvent access : 	0.806
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	38.750
	Volume score: 	 3.750
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	2.838
	Cent. of mass - Alpha Sphere max dist: 	4.578
	Flexibility : 	0.000

Pocket 121 :
	Score : 	0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	26.256
	Polar SASA : 	22.633
	Apolar SASA : 	3.623
	Volume : 	43.530
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.260
	Mean alp. sph. solvent access : 	0.444
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	-4.667
	Volume score: 	 4.333
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.471
	Cent. of mass - Alpha Sphere max dist: 	2.573
	Flexibility : 	0.000

Pocket 122 :
	Score : 	0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	14
	Total SASA : 	57.210
	Polar SASA : 	45.134
	Apolar SASA : 	12.076
	Volume : 	297.836
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.145
	Mean alp. sph. solvent access : 	0.593
	Apolar alpha sphere proportion : 	0.071
	Hydrophobicity score:	3.250
	Volume score: 	 5.000
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	38.462
	Alpha sphere density : 	2.670
	Cent. of mass - Alpha Sphere max dist: 	5.942
	Flexibility : 	0.000

Pocket 123 :
	Score : 	0.000
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	31.499
	Polar SASA : 	18.215
	Apolar SASA : 	13.284
	Volume : 	42.544
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.444
	Mean alp. sph. solvent access : 	0.794
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	29.000
	Volume score: 	 3.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.793
	Cent. of mass - Alpha Sphere max dist: 	1.793
	Flexibility : 	0.000

Pocket 124 :
	Score : 	-0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	33.387
	Polar SASA : 	12.858
	Apolar SASA : 	20.530
	Volume : 	120.008
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.952
	Mean alp. sph. solvent access : 	0.867
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.500
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.845
	Cent. of mass - Alpha Sphere max dist: 	2.238
	Flexibility : 	0.000

Pocket 125 :
	Score : 	-0.002
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	30.563
	Polar SASA : 	16.072
	Apolar SASA : 	14.492
	Volume : 	173.152
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.401
	Mean alp. sph. solvent access : 	0.842
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-30.000
	Volume score: 	 2.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.734
	Cent. of mass - Alpha Sphere max dist: 	1.734
	Flexibility : 	0.000

Pocket 126 :
	Score : 	-0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	12.195
	Polar SASA : 	8.572
	Apolar SASA : 	3.623
	Volume : 	23.581
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.163
	Mean alp. sph. solvent access : 	0.753
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-43.000
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.890
	Cent. of mass - Alpha Sphere max dist: 	0.890
	Flexibility : 	0.000

Pocket 127 :
	Score : 	-0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	14.958
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.062
	Mean alp. sph. solvent access : 	0.231
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	86.800
	Volume score: 	 5.800
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.351
	Cent. of mass - Alpha Sphere max dist: 	0.351
	Flexibility : 	0.000

Pocket 128 :
	Score : 	-0.006
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	11.462
	Polar SASA : 	5.424
	Apolar SASA : 	6.038
	Volume : 	34.120
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.276
	Mean alp. sph. solvent access : 	0.375
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	23.400
	Volume score: 	 3.600
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	0.784
	Cent. of mass - Alpha Sphere max dist: 	1.835
	Flexibility : 	0.000

Pocket 129 :
	Score : 	-0.007
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	53.200
	Polar SASA : 	37.501
	Apolar SASA : 	15.699
	Volume : 	388.416
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.949
	Mean alp. sph. solvent access : 	0.723
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	-8.600
	Volume score: 	 3.200
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	63.636
	Alpha sphere density : 	2.509
	Cent. of mass - Alpha Sphere max dist: 	5.902
	Flexibility : 	0.000

Pocket 130 :
	Score : 	-0.011
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	47.066
	Polar SASA : 	28.952
	Apolar SASA : 	18.114
	Volume : 	114.450
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.573
	Mean alp. sph. solvent access : 	0.667
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	9.200
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 -3
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.244
	Cent. of mass - Alpha Sphere max dist: 	4.647
	Flexibility : 	0.000

Pocket 131 :
	Score : 	-0.011
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	38.829
	Polar SASA : 	8.638
	Apolar SASA : 	30.191
	Volume : 	73.520
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.341
	Mean alp. sph. solvent access : 	0.473
	Apolar alpha sphere proportion : 	0.375
	Hydrophobicity score:	-15.800
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.891
	Cent. of mass - Alpha Sphere max dist: 	3.818
	Flexibility : 	0.000

Pocket 132 :
	Score : 	-0.012
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	70.943
	Polar SASA : 	32.299
	Apolar SASA : 	38.644
	Volume : 	327.816
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.798
	Mean alp. sph. solvent access : 	0.688
	Apolar alpha sphere proportion : 	0.364
	Hydrophobicity score:	27.000
	Volume score: 	 4.400
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	3.210
	Cent. of mass - Alpha Sphere max dist: 	6.200
	Flexibility : 	0.000

Pocket 133 :
	Score : 	-0.016
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	29.831
	Polar SASA : 	12.924
	Apolar SASA : 	16.907
	Volume : 	55.300
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.287
	Mean alp. sph. solvent access : 	0.422
	Apolar alpha sphere proportion : 	0.875
	Hydrophobicity score:	33.800
	Volume score: 	 5.800
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	30.000
	Alpha sphere density : 	1.430
	Cent. of mass - Alpha Sphere max dist: 	3.031
	Flexibility : 	0.000

Pocket 134 :
	Score : 	-0.016
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	21
	Total SASA : 	58.090
	Polar SASA : 	29.106
	Apolar SASA : 	28.983
	Volume : 	187.298
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.809
	Mean alp. sph. solvent access : 	0.572
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	2.375
	Volume score: 	 4.000
	Polarity score:	 6
	Charge score :	 1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	2.376
	Cent. of mass - Alpha Sphere max dist: 	6.043
	Flexibility : 	0.000

Pocket 135 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	50.713
	Polar SASA : 	50.713
	Apolar SASA : 	0.000
	Volume : 	283.255
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.674
	Mean alp. sph. solvent access : 	0.726
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-25.333
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 136 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.316
	Polar SASA : 	11.786
	Apolar SASA : 	20.530
	Volume : 	314.330
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.820
	Mean alp. sph. solvent access : 	0.898
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	35.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

