Pocket 1 :
	Score : 	-nan
	Hydrophobicity score:	89.500
	Volume score: 	 6.250
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.542
	Cent. of mass - Alpha Sphere max dist: 	0.995
	Flexibility : 	0.000

Pocket 92 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	60.925
	Polar SASA : 	29.527
	Apolar SASA : 	31.398
	Volume : 	285.487
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.717
	Mean alp. sph. solvent access : 	0.668
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.000
	Volume score: 	 3.000
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 93 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.869
	Polar SASA : 	15.000
	Apolar SASA : 	10.869
	Volume : 	32.187
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.574
	Mean alp. sph. solvent access : 	0.786
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	33.000
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 94 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	34.746
	Polar SASA : 	14.217
	Apolar SASA : 	20.530
	Volume : 	54.016
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.941
	Mean alp. sph. solvent access : 	0.668
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	41.500
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 95 :
	Score : 	0.009
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	29.054
	Polar SASA : 	9.732
	Apolar SASA : 	19.322
	Volume : 	135.902
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.314
	Mean alp. sph. solvent access : 	0.883
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	34.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.804
	Cent. of mass - Alpha Sphere max dist: 	1.804
	Flexibility : 	0.000

Pocket 96 :
	Score : 	0.006
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	18.717
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.073
	Mean alp. sph. solvent access : 	0.329
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	40.800
	Volume score: 	 3.400
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	0.446
	Cent. of mass - Alpha Sphere max dist: 	0.827
	Flexibility : 	0.000

Pocket 97 :
	Score : 	0.006
	Druggability Score : 	0.085
	Number of Alpha Spheres : 	49
	Total SASA : 	103.152
	Polar SASA : 	53.639
	Apolar SASA : 	49.513
	Volume : 	600.930
	Mean local hydrophobic density : 	28.774
	Mean alpha sphere radius :	3.870
	Mean alp. sph. solvent access : 	0.550
	Apolar alpha sphere proportion : 	0.633
	Hydrophobicity score:	37.500
	Volume score: 	 4.400
	Polarity score:	 5
	Charge score :	 -1
	Proportion of polar atoms: 	38.235
	Alpha sphere density : 	4.359
	Cent. of mass - Alpha Sphere max dist: 	10.156
	Flexibility : 	0.000

Pocket 98 :
	Score : 	0.005
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	31.547
	Polar SASA : 	27.924
	Apolar SASA : 	3.623
	Volume : 	72.358
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.275
	Mean alp. sph. solvent access : 	0.418
	Apolar alpha sphere proportion : 	0.222
	Hydrophobicity score:	5.857
	Volume score: 	 4.286
	Polarity score:	 5
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.799
	Cent. of mass - Alpha Sphere max dist: 	3.641
	Flexibility : 	0.000

Pocket 99 :
	Score : 	0.004
	Druggability Score : 	0.003
	Number of Alpha Spheres : 	26
	Total SASA : 	87.406
	Polar SASA : 	36.607
	Apolar SASA : 	50.800
	Volume : 	278.254
	Mean local hydrophobic density : 	9.667
	Mean alpha sphere radius :	3.462
	Mean alp. sph. solvent access : 	0.582
	Apolar alpha sphere proportion : 	0.462
	Hydrophobicity score:	32.333
	Volume score: 	 5.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	4.036
	Cent. of mass - Alpha Sphere max dist: 	10.466
	Flexibility : 	0.000

Pocket 100 :
	Score : 	0.002
	Druggability Score : 	0.004
	Number of Alpha Spheres : 	24
	Total SASA : 	38.377
	Polar SASA : 	22.678
	Apolar SASA : 	15.699
	Volume : 	100.295
	Mean local hydrophobic density : 	14.000
	Mean alpha sphere radius :	3.389
	Mean alp. sph. solvent access : 	0.427
	Apolar alpha sphere proportion : 	0.625
	Hydrophobicity score:	19.800
	Volume score: 	 4.400
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	31.250
	Alpha sphere density : 	1.936
	Cent. of mass - Alpha Sphere max dist: 	4.529
	Flexibility : 	0.000

Pocket 101 :
	Score : 	0.001
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	13
	Total SASA : 	65.176
	Polar SASA : 	19.286
	Apolar SASA : 	45.890
	Volume : 	605.444
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	4.636
	Mean alp. sph. solvent access : 	0.794
	Apolar alpha sphere proportion : 	0.923
	Hydrophobicity score:	21.000
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	3.183
	Cent. of mass - Alpha Sphere max dist: 	5.909
	Flexibility : 	0.000

Pocket 102 :
	Score : 	-0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	29
	Total SASA : 	50.211
	Polar SASA : 	33.304
	Apolar SASA : 	16.907
	Volume : 	229.276
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.660
	Mean alp. sph. solvent access : 	0.537
	Apolar alpha sphere proportion : 	0.138
	Hydrophobicity score:	1.571
	Volume score: 	 4.286
	Polarity score:	 6
	Charge score :	 1
	Proportion of polar atoms: 	45.000
	Alpha sphere density : 	2.329
	Cent. of mass - Alpha Sphere max dist: 	5.237
	Flexibility : 	0.000

Pocket 103 :
	Score : 	-0.002
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	36.146
	Polar SASA : 	31.316
	Apolar SASA : 	4.831
	Volume : 	133.025
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.124
	Mean alp. sph. solvent access : 	0.852
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.973
	Cent. of mass - Alpha Sphere max dist: 	1.973
	Flexibility : 	0.000

Pocket 104 :
	Score : 	-0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	13
	Total SASA : 	60.582
	Polar SASA : 	36.430
	Apolar SASA : 	24.153
	Volume : 	226.628
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.633
	Mean alp. sph. solvent access : 	0.608
	Apolar alpha sphere proportion : 	0.154
	Hydrophobicity score:	46.375
	Volume score: 	 3.875
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	53.333
	Alpha sphere density : 	2.907
	Cent. of mass - Alpha Sphere max dist: 	5.797
	Flexibility : 	0.000

Pocket 105 :
	Score : 	-0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	20.442
	Polar SASA : 	10.781
	Apolar SASA : 	9.661
	Volume : 	46.292
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.469
	Mean alp. sph. solvent access : 	0.595
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.257
	Cent. of mass - Alpha Sphere max dist: 	1.861
	Flexibility : 	0.000

Pocket 106 :
	Score : 	-0.009
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	14
	Total SASA : 	33.542
	Polar SASA : 	13.012
	Apolar SASA : 	20.530
	Volume : 	71.506
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.303
	Mean alp. sph. solvent access : 	0.593
	Apolar alpha sphere proportion : 	0.429
	Hydrophobicity score:	-16.000
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	46.154
	Alpha sphere density : 	1.695
	Cent. of mass - Alpha Sphere max dist: 	3.613
	Flexibility : 	0.000

Pocket 107 :
	Score : 	-0.010
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	45.854
	Polar SASA : 	19.286
	Apolar SASA : 	26.568
	Volume : 	231.880
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.771
	Mean alp. sph. solvent access : 	0.913
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	2.333
	Cent. of mass - Alpha Sphere max dist: 	2.333
	Flexibility : 	0.000

Pocket 108 :
	Score : 	-0.011
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	18
	Total SASA : 	25.206
	Polar SASA : 	10.715
	Apolar SASA : 	14.492
	Volume : 	70.635
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	3.475
	Mean alp. sph. solvent access : 	0.462
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	15.286
	Volume score: 	 4.143
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.262
	Cent. of mass - Alpha Sphere max dist: 	2.914
	Flexibility : 	0.000

Pocket 109 :
	Score : 	-0.017
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	37.537
	Polar SASA : 	18.215
	Apolar SASA : 	19.322
	Volume : 	325.305
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.468
	Mean alp. sph. solvent access : 	0.790
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-39.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.892
	Cent. of mass - Alpha Sphere max dist: 	1.892
	Flexibility : 	0.000

Pocket 110 :
	Score : 	-0.017
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	63.293
	Polar SASA : 	45.178
	Apolar SASA : 	18.114
	Volume : 	150.271
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.510
	Mean alp. sph. solvent access : 	0.561
	Apolar alpha sphere proportion : 	0.167
	Hydrophobicity score:	0.800
	Volume score: 	 4.200
	Polarity score:	 5
	Charge score :	 -1
	Proportion of polar atoms: 	61.538
	Alpha sphere density : 	2.906
	Cent. of mass - Alpha Sphere max dist: 	6.088
	Flexibility : 	0.000

Pocket 111 :
	Score : 	-0.018
	Druggability Score : 	0.014
	Number of Alpha Spheres : 	25
	Total SASA : 	100.330
	Polar SASA : 	19.419
	Apolar SASA : 	80.911
	Volume : 	428.068
	Mean local hydrophobic density : 	13.467
	Mean alpha sphere radius :	3.876
	Mean alp. sph. solvent access : 	0.634
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	18.000
	Volume score: 	 3.556
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	4.243
	Cent. of mass - Alpha Sphere max dist: 	8.750
	Flexibility : 	0.000

Pocket 112 :
	Score : 	-0.021
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	13.356
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.019
	Mean alp. sph. solvent access : 	0.232
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	77.750
	Volume score: 	 4.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.233
	Cent. of mass - Alpha Sphere max dist: 	0.233
	Flexibility : 	0.000

Pocket 113 :
	Score : 	-0.021
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	14.915
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.067
	Mean alp. sph. solvent access : 	0.296
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	83.500
	Volume score: 	 5.750
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.166
	Cent. of mass - Alpha Sphere max dist: 	0.243
	Flexibility : 	0.000

Pocket 114 :
	Score : 	-0.024
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	15
	Total SASA : 	90.792
	Polar SASA : 	48.525
	Apolar SASA : 	42.267
	Volume : 	507.031
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	4.098
	Mean alp. sph. solvent access : 	0.623
	Apolar alpha sphere proportion : 	0.733
	Hydrophobicity score:	-36.333
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	3.979
	Cent. of mass - Alpha Sphere max dist: 	9.094
	Flexibility : 	0.000

Pocket 115 :
	Score : 	-0.024
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	42.953
	Polar SASA : 	15.177
	Apolar SASA : 	27.775
	Volume : 	225.732
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	4.147
	Mean alp. sph. solvent access : 	0.757
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	20.000
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	2.000
	Cent. of mass - Alpha Sphere max dist: 	4.564
	Flexibility : 	0.000

Pocket 116 :
	Score : 	-0.025
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	27.166
	Polar SASA : 	25.958
	Apolar SASA : 	1.208
	Volume : 	66.463
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.373
	Mean alp. sph. solvent access : 	0.496
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	20.800
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	1.298
	Cent. of mass - Alpha Sphere max dist: 	2.039
	Flexibility : 	0.000

Pocket 117 :
	Score : 	-0.026
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	32.044
	Polar SASA : 	24.798
	Apolar SASA : 	7.246
	Volume : 	145.634
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.515
	Mean alp. sph. solvent access : 	0.753
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	1.531
	Cent. of mass - Alpha Sphere max dist: 	1.531
	Flexibility : 	0.000

Pocket 118 :
	Score : 	-0.027
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	12.814
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.025
	Mean alp. sph. solvent access : 	0.294
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	55.500
	Volume score: 	 4.750
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.108
	Cent. of mass - Alpha Sphere max dist: 	0.154
	Flexibility : 	0.000

Pocket 119 :
	Score : 	-0.030
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	14.350
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.060
	Mean alp. sph. solvent access : 	0.217
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	79.750
	Volume score: 	 4.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.137
	Cent. of mass - Alpha Sphere max dist: 	0.137
	Flexibility : 	0.000

Pocket 120 :
	Score : 	-0.034
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	46.193
	Polar SASA : 	17.210
	Apolar SASA : 	28.983
	Volume : 	269.698
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.478
	Mean alp. sph. solvent access : 	0.753
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	39.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.075
	Cent. of mass - Alpha Sphere max dist: 	3.131
	Flexibility : 	0.000

Pocket 121 :
	Score : 	-0.036
	Druggability Score : 	0.045
	Number of Alpha Spheres : 	31
	Total SASA : 	61.848
	Polar SASA : 	17.165
	Apolar SASA : 	44.682
	Volume : 	189.680
	Mean local hydrophobic density : 	24.000
	Mean alpha sphere radius :	3.340
	Mean alp. sph. solvent access : 	0.452
	Apolar alpha sphere proportion : 	0.806
	Hydrophobicity score:	58.857
	Volume score: 	 4.429
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	2.480
	Cent. of mass - Alpha Sphere max dist: 	5.909
	Flexibility : 	0.000

Pocket 122 :
	Score : 	-0.039
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	67.442
	Polar SASA : 	39.666
	Apolar SASA : 	27.775
	Volume : 	324.102
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.936
	Mean alp. sph. solvent access : 	0.741
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	0.250
	Volume score: 	 4.750
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.851
	Cent. of mass - Alpha Sphere max dist: 	6.846
	Flexibility : 	0.000

Pocket 123 :
	Score : 	-0.039
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	50.320
	Polar SASA : 	22.545
	Apolar SASA : 	27.775
	Volume : 	246.487
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.060
	Mean alp. sph. solvent access : 	0.820
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	70.000
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.188
	Cent. of mass - Alpha Sphere max dist: 	3.399
	Flexibility : 	0.000

Pocket 124 :
	Score : 	-0.040
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	17
	Total SASA : 	47.648
	Polar SASA : 	27.118
	Apolar SASA : 	20.530
	Volume : 	131.739
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	3.539
	Mean alp. sph. solvent access : 	0.585
	Apolar alpha sphere proportion : 	0.471
	Hydrophobicity score:	-19.250
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	35.714
	Alpha sphere density : 	1.946
	Cent. of mass - Alpha Sphere max dist: 	4.350
	Flexibility : 	0.000

Pocket 125 :
	Score : 	-0.041
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	25.342
	Polar SASA : 	9.643
	Apolar SASA : 	15.699
	Volume : 	53.092
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.442
	Mean alp. sph. solvent access : 	0.697
	Apolar alpha sphere proportion : 	0.750
	Hydrophobicity score:	6.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.063
	Cent. of mass - Alpha Sphere max dist: 	1.683
	Flexibility : 	0.000

Pocket 126 :
	Score : 	-0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	49.771
	Polar SASA : 	17.165
	Apolar SASA : 	32.606
	Volume : 	340.446
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.710
	Mean alp. sph. solvent access : 	0.847
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	36.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.140
	Cent. of mass - Alpha Sphere max dist: 	3.145
	Flexibility : 	0.000

Pocket 127 :
	Score : 	-0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	27.169
	Polar SASA : 	24.754
	Apolar SASA : 	2.415
	Volume : 	118.006
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.854
	Mean alp. sph. solvent access : 	0.756
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	15.250
	Volume score: 	 5.250
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.125
	Cent. of mass - Alpha Sphere max dist: 	2.009
	Flexibility : 	0.000

Pocket 128 :
	Score : 	-0.042
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	17
	Total SASA : 	51.330
	Polar SASA : 	33.215
	Apolar SASA : 	18.114
	Volume : 	199.760
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	3.599
	Mean alp. sph. solvent access : 	0.588
	Apolar alpha sphere proportion : 	0.706
	Hydrophobicity score:	27.000
	Volume score: 	 5.250
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	31.250
	Alpha sphere density : 	2.081
	Cent. of mass - Alpha Sphere max dist: 	5.479
	Flexibility : 	0.000

Pocket 129 :
	Score : 	-0.043
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	15
	Total SASA : 	47.905
	Polar SASA : 	22.545
	Apolar SASA : 	25.360
	Volume : 	308.549
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	4.383
	Mean alp. sph. solvent access : 	0.702
	Apolar alpha sphere proportion : 	0.467
	Hydrophobicity score:	15.200
	Volume score: 	 4.800
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	1.948
	Cent. of mass - Alpha Sphere max dist: 	4.721
	Flexibility : 	0.000

Pocket 130 :
	Score : 	-0.045
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	51.702
	Polar SASA : 	23.926
	Apolar SASA : 	27.775
	Volume : 	238.791
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.037
	Mean alp. sph. solvent access : 	0.799
	Apolar alpha sphere proportion : 	0.125
	Hydrophobicity score:	-12.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.157
	Cent. of mass - Alpha Sphere max dist: 	4.403
	Flexibility : 	0.000

Pocket 131 :
	Score : 	-0.046
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	12.486
	Polar SASA : 	7.655
	Apolar SASA : 	4.831
	Volume : 	23.366
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.087
	Mean alp. sph. solvent access : 	0.462
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	3.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	0.426
	Cent. of mass - Alpha Sphere max dist: 	1.006
	Flexibility : 	0.000

Pocket 132 :
	Score : 	-0.047
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	21.377
	Polar SASA : 	12.924
	Apolar SASA : 	8.453
	Volume : 	48.658
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.421
	Mean alp. sph. solvent access : 	0.565
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	-8.250
	Volume score: 	 4.250
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	0.812
	Cent. of mass - Alpha Sphere max dist: 	1.230
	Flexibility : 	0.000

Pocket 133 :
	Score : 	-0.047
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	66.661
	Polar SASA : 	37.678
	Apolar SASA : 	28.983
	Volume : 	303.673
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.929
	Mean alp. sph. solvent access : 	0.544
	Apolar alpha sphere proportion : 	0.429
	Hydrophobicity score:	35.000
	Volume score: 	 5.167
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.799
	Cent. of mass - Alpha Sphere max dist: 	5.359
	Flexibility : 	0.000

Pocket 134 :
	Score : 	-0.049
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	42.184
	Polar SASA : 	31.316
	Apolar SASA : 	10.869
	Volume : 	120.661
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.981
	Mean alp. sph. solvent access : 	0.766
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	14.500
	Volume score: 	 5.250
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.710
	Cent. of mass - Alpha Sphere max dist: 	2.898
	Flexibility : 	0.000

Pocket 135 :
	Score : 	-0.051
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	13
	Total SASA : 	63.242
	Polar SASA : 	47.543
	Apolar SASA : 	15.699
	Volume : 	157.181
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.543
	Mean alp. sph. solvent access : 	0.521
	Apolar alpha sphere proportion : 	0.385
	Hydrophobicity score:	-15.250
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.513
	Cent. of mass - Alpha Sphere max dist: 	5.205
	Flexibility : 	0.000

Pocket 136 :
	Score : 	-0.053
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	55.243
	Polar SASA : 	21.429
	Apolar SASA : 	33.814
	Volume : 	206.716
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.759
	Mean alp. sph. solvent access : 	0.737
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.667
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.283
