Pocket 1 :
	Score : 	0.752
	Hydrophobicity score:	-11.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.291
	Cent. of mass - Alpha Sphere max dist: 	3.995
	Flexibility : 	0.000

Pocket 92 :
	Score : 	0.026
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	24.543
	Polar SASA : 	6.429
	Apolar SASA : 	18.114
	Volume : 	370.009
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.464
	Mean alp. sph. solvent access : 	0.920
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	68.500
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	1.787
	Cent. of mass - Alpha Sphere max dist: 	1.787
	Flexibility : 	0.000

Pocket 93 :
	Score : 	0.019
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	15.954
	Polar SASA : 	7.500
	Apolar SASA : 	8.453
	Volume : 	64.538
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.673
	Mean alp. sph. solvent access : 	0.863
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-8.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.321
	Cent. of mass - Alpha Sphere max dist: 	1.321
	Flexibility : 	0.000

Pocket 94 :
	Score : 	0.017
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	37.265
	Polar SASA : 	20.358
	Apolar SASA : 	16.907
	Volume : 	98.888
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.025
	Mean alp. sph. solvent access : 	0.764
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.667
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.241
	Cent. of mass - Alpha Sphere max dist: 	2.241
	Flexibility : 	0.000

Pocket 95 :
	Score : 	0.013
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	35.688
	Polar SASA : 	13.951
	Apolar SASA : 	21.737
	Volume : 	319.701
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.512
	Mean alp. sph. solvent access : 	0.857
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	25.800
	Volume score: 	 4.200
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.077
	Cent. of mass - Alpha Sphere max dist: 	3.936
	Flexibility : 	0.000

Pocket 96 :
	Score : 	0.012
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	17.824
	Polar SASA : 	11.786
	Apolar SASA : 	6.038
	Volume : 	274.440
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.105
	Mean alp. sph. solvent access : 	0.855
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-12.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.326
	Cent. of mass - Alpha Sphere max dist: 	1.326
	Flexibility : 	0.000

Pocket 97 :
	Score : 	0.006
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	34.441
	Polar SASA : 	23.572
	Apolar SASA : 	10.869
	Volume : 	124.834
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.019
	Mean alp. sph. solvent access : 	0.868
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-10.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.991
	Cent. of mass - Alpha Sphere max dist: 	1.991
	Flexibility : 	0.000

Pocket 98 :
	Score : 	0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	32
	Total SASA : 	82.177
	Polar SASA : 	50.779
	Apolar SASA : 	31.398
	Volume : 	494.402
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.986
	Mean alp. sph. solvent access : 	0.557
	Apolar alpha sphere proportion : 	0.031
	Hydrophobicity score:	6.667
	Volume score: 	 3.778
	Polarity score:	 6
	Charge score :	 1
	Proportion of polar atoms: 	52.174
	Alpha sphere density : 	3.609
	Cent. of mass - Alpha Sphere max dist: 	7.257
	Flexibility : 	0.000

Pocket 99 :
	Score : 	0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	16.208
	Polar SASA : 	15.000
	Apolar SASA : 	1.208
	Volume : 	63.093
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.799
	Mean alp. sph. solvent access : 	0.866
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-55.000
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.164
	Cent. of mass - Alpha Sphere max dist: 	1.164
	Flexibility : 	0.000

Pocket 100 :
	Score : 	-0.001
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	28.012
	Polar SASA : 	17.143
	Apolar SASA : 	10.869
	Volume : 	63.272
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.619
	Mean alp. sph. solvent access : 	0.702
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-44.333
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.635
	Cent. of mass - Alpha Sphere max dist: 	1.635
	Flexibility : 	0.000

Pocket 101 :
	Score : 	-0.002
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	24.886
	Polar SASA : 	14.017
	Apolar SASA : 	10.869
	Volume : 	286.968
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.363
	Mean alp. sph. solvent access : 	0.942
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.491
	Cent. of mass - Alpha Sphere max dist: 	1.491
	Flexibility : 	0.000

Pocket 102 :
	Score : 	-0.002
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	21.808
	Polar SASA : 	9.732
	Apolar SASA : 	12.076
	Volume : 	47.504
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.582
	Mean alp. sph. solvent access : 	0.739
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-14.000
	Volume score: 	 2.667
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.353
	Cent. of mass - Alpha Sphere max dist: 	1.353
	Flexibility : 	0.000

Pocket 103 :
	Score : 	-0.003
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	24.404
	Polar SASA : 	19.574
	Apolar SASA : 	4.831
	Volume : 	40.026
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.335
	Mean alp. sph. solvent access : 	0.780
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-25.667
	Volume score: 	 5.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	1.450
	Cent. of mass - Alpha Sphere max dist: 	1.450
	Flexibility : 	0.000

Pocket 104 :
	Score : 	-0.004
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	44.911
	Polar SASA : 	8.682
	Apolar SASA : 	36.229
	Volume : 	340.038
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	4.303
	Mean alp. sph. solvent access : 	0.694
	Apolar alpha sphere proportion : 	0.636
	Hydrophobicity score:	-6.500
	Volume score: 	 4.500
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	2.241
	Cent. of mass - Alpha Sphere max dist: 	3.940
	Flexibility : 	0.000

Pocket 105 :
	Score : 	-0.007
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	41.282
	Polar SASA : 	16.337
	Apolar SASA : 	24.944
	Volume : 	438.567
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.262
	Mean alp. sph. solvent access : 	0.867
	Apolar alpha sphere proportion : 	0.750
	Hydrophobicity score:	16.667
	Volume score: 	 5.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.142
	Cent. of mass - Alpha Sphere max dist: 	3.061
	Flexibility : 	0.000

Pocket 106 :
	Score : 	-0.008
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	29.083
	Polar SASA : 	18.215
	Apolar SASA : 	10.869
	Volume : 	63.266
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.784
	Mean alp. sph. solvent access : 	0.742
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.607
	Cent. of mass - Alpha Sphere max dist: 	1.607
	Flexibility : 	0.000

Pocket 107 :
	Score : 	-0.009
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	59
	Total SASA : 	178.664
	Polar SASA : 	80.846
	Apolar SASA : 	97.818
	Volume : 	933.220
	Mean local hydrophobic density : 	12.947
	Mean alpha sphere radius :	3.871
	Mean alp. sph. solvent access : 	0.605
	Apolar alpha sphere proportion : 	0.322
	Hydrophobicity score:	2.667
	Volume score: 	 3.833
	Polarity score:	 9
	Charge score :	 0
	Proportion of polar atoms: 	41.026
	Alpha sphere density : 	6.533
	Cent. of mass - Alpha Sphere max dist: 	13.183
	Flexibility : 	0.000

Pocket 108 :
	Score : 	-0.010
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	34.235
	Polar SASA : 	25.781
	Apolar SASA : 	8.453
	Volume : 	284.598
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.158
	Mean alp. sph. solvent access : 	0.723
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-0.500
	Volume score: 	 2.250
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.802
	Cent. of mass - Alpha Sphere max dist: 	1.802
	Flexibility : 	0.000

Pocket 109 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.213
	Polar SASA : 	13.929
	Apolar SASA : 	13.284
	Volume : 	26.055
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.431
	Mean alp. sph. solvent access : 	0.527
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	15.333
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 110 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.479
	Polar SASA : 	31.271
	Apolar SASA : 	1.208
	Volume : 	267.424
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.579
	Mean alp. sph. solvent access : 	0.901
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 111 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.052
	Polar SASA : 	27.052
	Apolar SASA : 	0.000
	Volume : 	21.988
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.345
	Mean alp. sph. solvent access : 	0.595
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.333
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 112 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	44.864
	Polar SASA : 	9.842
	Apolar SASA : 	35.021
	Volume : 	140.497
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.827
	Mean alp. sph. solvent access : 	0.640
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	5.333
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 113 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	5.766
	Polar SASA : 	2.143
	Apolar SASA : 	3.623
	Volume : 	14.560
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.108
	Mean alp. sph. solvent access : 	0.245
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	66.750
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 114 :
	Score : 	-0.011
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	13.402
	Polar SASA : 	8.572
	Apolar SASA : 	4.831
	Volume : 	17.901
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.047
	Mean alp. sph. solvent access : 	0.418
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	35.250
	Volume score: 	 5.250
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.882
	Cent. of mass - Alpha Sphere max dist: 	0.882
	Flexibility : 	0.000

Pocket 115 :
	Score : 	-0.012
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	26.300
	Polar SASA : 	11.808
	Apolar SASA : 	14.492
	Volume : 	140.768
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.163
	Mean alp. sph. solvent access : 	0.815
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	-19.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.421
	Cent. of mass - Alpha Sphere max dist: 	2.167
	Flexibility : 	0.000

Pocket 116 :
	Score : 	-0.013
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	17.115
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.062
	Mean alp. sph. solvent access : 	0.296
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	26.750
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	0.363
	Cent. of mass - Alpha Sphere max dist: 	0.520
	Flexibility : 	0.000

Pocket 117 :
	Score : 	-0.014
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	16.818
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.051
	Mean alp. sph. solvent access : 	0.353
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	61.750
	Volume score: 	 5.250
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	14.286
	Alpha sphere density : 	0.269
	Cent. of mass - Alpha Sphere max dist: 	0.489
	Flexibility : 	0.000

Pocket 118 :
	Score : 	-0.015
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	15.339
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.033
	Mean alp. sph. solvent access : 	0.313
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	54.750
	Volume score: 	 4.750
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.218
	Cent. of mass - Alpha Sphere max dist: 	0.312
	Flexibility : 	0.000

Pocket 119 :
	Score : 	-0.015
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	12
	Total SASA : 	50.638
	Polar SASA : 	31.316
	Apolar SASA : 	19.322
	Volume : 	92.758
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.244
	Mean alp. sph. solvent access : 	0.377
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	33.800
	Volume score: 	 5.800
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	2.346
	Cent. of mass - Alpha Sphere max dist: 	5.731
	Flexibility : 	0.000

Pocket 120 :
	Score : 	-0.017
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	13.777
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.029
	Mean alp. sph. solvent access : 	0.212
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	65.250
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.272
	Cent. of mass - Alpha Sphere max dist: 	0.272
	Flexibility : 	0.000

Pocket 121 :
	Score : 	-0.019
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	21
	Total SASA : 	45.972
	Polar SASA : 	27.858
	Apolar SASA : 	18.114
	Volume : 	189.480
	Mean local hydrophobic density : 	9.000
	Mean alpha sphere radius :	3.565
	Mean alp. sph. solvent access : 	0.504
	Apolar alpha sphere proportion : 	0.476
	Hydrophobicity score:	10.333
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	35.714
	Alpha sphere density : 	2.020
	Cent. of mass - Alpha Sphere max dist: 	5.286
	Flexibility : 	0.000

Pocket 122 :
	Score : 	-0.019
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	19.564
	Polar SASA : 	10.715
	Apolar SASA : 	8.849
	Volume : 	38.841
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.367
	Mean alp. sph. solvent access : 	0.569
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	38.667
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	1.035
	Cent. of mass - Alpha Sphere max dist: 	2.412
	Flexibility : 	0.000

Pocket 123 :
	Score : 	-0.021
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	19
	Total SASA : 	51.892
	Polar SASA : 	19.286
	Apolar SASA : 	32.606
	Volume : 	297.375
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	4.183
	Mean alp. sph. solvent access : 	0.726
	Apolar alpha sphere proportion : 	0.579
	Hydrophobicity score:	27.000
	Volume score: 	 4.400
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	31.250
	Alpha sphere density : 	2.273
	Cent. of mass - Alpha Sphere max dist: 	4.376
	Flexibility : 	0.000

Pocket 124 :
	Score : 	-0.021
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	31.503
	Polar SASA : 	27.880
	Apolar SASA : 	3.623
	Volume : 	124.167
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.713
	Mean alp. sph. solvent access : 	0.795
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-10.600
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -3
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.496
	Cent. of mass - Alpha Sphere max dist: 	3.386
	Flexibility : 	0.000

Pocket 125 :
	Score : 	-0.023
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	22.519
	Polar SASA : 	12.858
	Apolar SASA : 	9.661
	Volume : 	33.968
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.264
	Mean alp. sph. solvent access : 	0.482
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	62.750
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.135
	Cent. of mass - Alpha Sphere max dist: 	1.684
	Flexibility : 	0.000

Pocket 126 :
	Score : 	-0.024
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	17
	Total SASA : 	76.802
	Polar SASA : 	55.065
	Apolar SASA : 	21.737
	Volume : 	212.505
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.594
	Mean alp. sph. solvent access : 	0.566
	Apolar alpha sphere proportion : 	0.176
	Hydrophobicity score:	11.143
	Volume score: 	 4.571
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	56.250
	Alpha sphere density : 	3.293
	Cent. of mass - Alpha Sphere max dist: 	6.779
	Flexibility : 	0.000

Pocket 127 :
	Score : 	-0.025
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	32.888
	Polar SASA : 	28.057
	Apolar SASA : 	4.831
	Volume : 	55.097
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.659
	Mean alp. sph. solvent access : 	0.636
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.583
	Cent. of mass - Alpha Sphere max dist: 	1.583
	Flexibility : 	0.000

Pocket 128 :
	Score : 	-0.027
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	30.512
	Polar SASA : 	18.436
	Apolar SASA : 	12.076
	Volume : 	51.376
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.378
	Mean alp. sph. solvent access : 	0.676
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.438
	Cent. of mass - Alpha Sphere max dist: 	2.235
	Flexibility : 	0.000

Pocket 129 :
	Score : 	-0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	48.778
	Polar SASA : 	34.287
	Apolar SASA : 	14.492
	Volume : 	269.478
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.714
	Mean alp. sph. solvent access : 	0.860
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	9.333
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.244
	Cent. of mass - Alpha Sphere max dist: 	3.070
	Flexibility : 	0.000

Pocket 130 :
	Score : 	-0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	35.549
	Polar SASA : 	16.227
	Apolar SASA : 	19.322
	Volume : 	135.473
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.074
	Mean alp. sph. solvent access : 	0.578
	Apolar alpha sphere proportion : 	0.800
	Hydrophobicity score:	6.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.644
	Cent. of mass - Alpha Sphere max dist: 	3.412
	Flexibility : 	0.000

Pocket 131 :
	Score : 	-0.029
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	44.783
	Polar SASA : 	18.215
	Apolar SASA : 	26.568
	Volume : 	136.315
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.739
	Mean alp. sph. solvent access : 	0.771
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-30.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	2.059
	Cent. of mass - Alpha Sphere max dist: 	2.626
	Flexibility : 	0.000

Pocket 132 :
	Score : 	-0.031
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	57.095
	Polar SASA : 	35.358
	Apolar SASA : 	21.737
	Volume : 	317.170
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.954
	Mean alp. sph. solvent access : 	0.513
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	53.714
	Volume score: 	 4.143
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	2.527
	Cent. of mass - Alpha Sphere max dist: 	4.733
	Flexibility : 	0.000

Pocket 133 :
	Score : 	-0.031
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	37.217
	Polar SASA : 	21.518
	Apolar SASA : 	15.699
	Volume : 	81.016
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.642
	Mean alp. sph. solvent access : 	0.598
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	38.667
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.687
	Cent. of mass - Alpha Sphere max dist: 	3.098
	Flexibility : 	0.000

Pocket 134 :
	Score : 	-0.032
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	32.860
	Polar SASA : 	7.500
	Apolar SASA : 	25.360
	Volume : 	254.202
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.961
	Mean alp. sph. solvent access : 	0.803
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	20.000
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	14.286
	Alpha sphere density : 	1.493
	Cent. of mass - Alpha Sphere max dist: 	2.293
	Flexibility : 	0.000

Pocket 135 :
	Score : 	-0.034
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	34.559
	Polar SASA : 	32.144
	Apolar SASA : 	2.415
	Volume : 	176.527
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.539
	Mean alp. sph. solvent access : 	0.714
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-32.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	1.511
	Cent. of mass - Alpha Sphere max dist: 	3.188
	Flexibility : 	0.000

Pocket 136 :
	Score : 	-0.036
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	59.533
	Polar SASA : 	35.380
	Apolar SASA : 	24.153
	Volume : 	268.731
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.067
	Mean alp. sph. solvent access : 	0.807
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	40.000
	Volume score: 	 3.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	2.616
